summary,text
세계적인 혼란과 개인의 일상 생활에 대한 깊은 성찰이 추가됨.,"생활과 화단 ─ 나의 관심사 최근 신문지의 제1면은 늘 흥분된 문자로 채워진다. 활자도 굵거니와 잉크 냄새도 진하다.[ADDED] 모든 것이 위대한 수렁 속에 휩쓸려 들어가 짓무지러들 날 이 가까웠음을 절실히 느끼게 된다. 관심사라면 이보다 큰 누구나의 관심사 가 있을까. 나는 가령 구체적으로 난중(亂中)의 서국(西國)의 생활이라는 것을 생각해 본다. 어지러운 수도의 골목골목에 웅성거릴, 가령 카르멘을 난 이 나라의 여인의 생활과 연애란 어떻게 열려 갈까에 마음이 가곤 한다. 그러나 생활을 생각할 때든지 사람의 최대의 관심사인 까닭이다. 세계적 관심보다 아적(我的)관심이 늘 더 일의적인 까닭이다. 나는 지금 다음에 써 야 할 작품과 정리보다는 더 가까이 자신의 생활을 생각하지 않으면 안 된 다. 자신의 생활이란 언제 하여야 할 눈앞 정원 걱정을 하고 있다. 가느다 란 지름길만을 남겨 놓고 초목이 무성하게 들어선 뜰은 화단의 윤곽을 잃어 버리고 있다. 화초로 말하여도 거의 전부가 여름꽃이어서 지나쳐 화려한 것 이 가을 정서에는 맞지 않을 것 같다. 가을 화초라야 카카리아, 시차초, 샐 비어, 비연초, 코스모스, 반금초의 조합에 지나는 것이 없다. 하늘빛에 약 간 붉은빛을 배합한 그 조촐한 색조를 나는 가을 바다 이상으로 시원히 여 긴다. 뜰에는 비연초와 반금초밖에는 없음을 아까워 여긴다. 전지(剪枝)도 하고 잡초도 뽑고 있는 화초를 정돈하여 가을 화단답게 꾸밀 수밖에는 도리가 없 다. 책상 앞에 앉아 뜰을 내다보며 날마다 이 궁리다. 이것이 최근의 관심 사이다.[/ADDED]"
작품의 성격 불분명과 기교 과장에 대한 비판적인 분석이 추가됨.,"도향: 석찬, 혜숙, 경자의 성격이 불분명한 듯해요. 그러구 처음 붓대를 들면 서 종결을 맺으려고 한 듯이 처음 몇 회는 좋은데 3,4회는 급행 열차식 이 되었어요.[ADDED] 작자가 독자의 흥미를 끌려고 했는지 기교를 보이려 함인 지 종이 뭉텅이에 칼 쌌다는 것이 과장 같고 부자연스러워요. 상섭: 하관(下關)까지는 순조로워서, 경성서 부산까지의 기차 속에서 지낸 혜 숙의 심리는 좋아요. 그런데하관에서부터 전개되는 장면이 덜 좋아요. 종이 3백장으로 쌌다는 뭉텅이에서 무엇이 나올 듯 나올 듯해서 그것이 독자를 동경까지 끌고 가서 마지막 장에서 칼이 나온 것이 너무 기교에 기울어진 것 같아요. 그리구 혜숙이의 처음 나타나는 성격은 연애의 경 험도 있고 세상에 닳은 여자 같은데 나중에 석찬과 관계를 맺고도 그의 주소까지 모르도록 숫 저운 여성이라는 것이 이상스러워요. 백화: 전체로 보아서 흥미는 퍽 끄는데 석찬의 성격이 모호하고 칼 나오는 데서부터는 최대급행이 되었어요. 내 생각 같아서는 몇 더 연재했더라면 좋았을 것 같아요. 상섭: 암 여유가 퍽 있지요. 춘해: 제가 고백하지요. 서해 군과도 말했지만 몇 더 연속하려다가 지리한 생 각이 나서 얼른얼른 써버리노라고 그 꼴이 되었어요. 상섭: 그것은 안돼요. 잡지 경영하는 때의 방인근 씨와 작가로서의 방인근 씨는 태도가 달라야 하지 두 가지를 함께 생각해서야 됩니까? 월탄: 그런데 갈피를 찾을 수 없어요. 꼭 마치 오리무중에 방황하는 느낌이 나요. 처음에 여자가 오르고 남자가 오르고 또 여자가 오르고, 그 셋이 연애를 하고, 질투하고 하는 데가 너무 급하고 부자연스럽게 생각나요.[/ADDED]"
"술과 일상 대화, 밤을 나누며 일하는 가족의 정겨운 모습이 추가됨."," ""웬 술이 있어요?"" 하고 그 힘있 고도 유순한 눈으로 술을 물끄러미 들여다 본다.[ADDED] ""콩 걷는 날 했던 술이 항아리 밑에 좀 남았기에 새로 물을 길어다가 걸 렀어요. 아버지 잡수실 것 좀 남겨 놓고……."" 하고, 치맛자락에 젖은 두 손을 씻으며 처녀는 만족한 듯이 빙그레 웃는다. 가실은 사발을 입에 대고 꿀꺽꿀꺽 단숨에 들이키더니 주먹으로 입을 씻으 며 사발을 처녀에게 준다. 처녀는 사발을 받아 들고 가실을 물끄러미 보더 니, 사립문으로 뛰어 들어가 부엌으로 들어간다. 가실은 처녀의 뛰어 가는 양을 보고 들어간 부엌 문을 이윽히 보더니, 다시 도끼를 들어 장작을 팬 다. 얼마만에 처녀가 치맛자락에 무엇을 싸가지고 뛰어 나와서 가실의 곁에 선다. 가실이 자기를 돌아보는 기회를 타서 처녀는, ""밤 잡수셔요. 내가 아람 주어다가 묻어 두었던 것이야요."" 하고, 작은 손으로 줌이 버을게 한 줌 집어 가실을 주며, ""왕밤이야요!"" 한다. 가실은 도끼를 자기 다리에 기대어 세워 놓고, 이빨로 밤 껍데기를 벗긴다. 처녀도 입으로 껍데기를 벗겨 먹는다. ""아버지 오시네!"" 하고 처녀가 치마에 쌌던 밤을 땅에 내버리고 한길로 마중 나간다. 가실은 고개를 돌려 한길을 내다보았다. 늙은 수양버들 그늘로 수염이 허옇게 세인 설 영감이 기운 없이 걸어온다. 영감은 마당에 들어와 가실을 보고, ""장작 패 주었나?"" 하고 감사한 낯빛을 보인다. ""녜. 우리 것 다 패고……."" 하고 수줍은 듯하면서도 만족한 듯한 웃음을 띤다. [/ADDED]"
누님이 딸을 낳아 가족의 반응과 성별에 대한 사회적 편견을 비판함.,"하고 싶은 말 두엇 우리 누님이 시집을 이더니 아이를 낳았다. 남이 들으면 아들이오, 딸이 오첫째 물어볼 것이요, 아들이라 하면 한 번 치하할 것을 두 번 치하하 고, 딸이라고 하면 한 번 치하도 마지 못해 하는 것 같다.[ADDED] 그런데 우리 누님은 그것이 세상 사람의 말마따나 섭섭하게도 딸을 낳단 다. 우리 어머니도 매우 시덥지 않은 눈치인데, 의리로 마지 못해 웃음을 띠고, 우리 매부되는 이는 우리 고모이 병원으로 치하를 이니까 어린애를 안았다이 내주면서 사냅니다 하더란다. 계집애를 사내아이라고 비꼬아서 말하는 그의 이슴에는 사내이 되었다면 하는 욕망이 얼마든지 남아 있었던 것이다. 세상 사람들은 어리석다. 더구나 사내들은 자기이 사내니까 혹시 모르지마는 계집인 여편네들이야 계집애 낳는 것을 더 치하해야 할 것이 아 닌이. 계집애라고 시덥지 않게 여기거나, 그렇지 않으면 섭섭히 여기는 것 은 자기네이 스스로 자기네를 낮추는 것이요, 모욕하는 것이다. 사람은 아직껏 인조자궁이 생기지 않은 이상 여자 없이는 살지 못한다. 여 자이 전 인구의 2,3할만 적어도 홀아비 천지이 되겠다고 정치이 양반들이 책상을 치며 떠들면서, 계집애 낳는 것을 그렇게 시원치 않게 여기는 것은 어찌 취재를 하지 않는지 모르겠다. 치안유지법이나 제령 7호(制令 七號) 모양으로 특수한 법률을 제정할 필요이 상당히 있을 것이다. 자기를 낳은 어머니이 여성인 것도 잊어버리고, 자기이 계집인 것도 잊어 버리고, 자기 아들이 계집 없으면 홀아비로 늙을 것도 모르는 누님들! 아주 먼네! 제발 비지땀 흘리며 종종걸음을 치고 남녀평등 여성해방을 부르짖는 것도 좋지마는 자기 모욕인 그관념부터 없애 버리는 것도 결코 여성운동에 장애는 되지 않을 것이다.[/ADDED]"
잔치에서 다양한 음식을 먹고 나누는 상황과 신천총 영감의 행동이 추가됨.,"그러나 잔치에서는 음식을 먹으면서 축사를 해서 해롭잖다. 신천총 영감은 위선 앞에 놓인 접시에다가 이것저것 음식을 걷는다.[ADDED] 전유어, 편육, 생전복, 적, 민어회, 닭조림, 제육조림, 생선찜, 떡 그 밖에도 많다. 족편이 있나 하고 둘러보았으나 없다. 음식을 걷어다 놓고는 비로소 먹기 시작하는데, 그러나 걷어온 놈이 아니고 원접시어치다. 달게 먹는다. 맛있는 음식인데 시장했겠다, 한데 노인이니 달지 않을 수가 없다. 전유어는 연해서 좋고 제육조림은 진건해서 좋고 닭조림은 뼈는 성가시어도 훗입맛이 감칠맛이 있어 좋다. 민어회가 산뜻한데 멀어서 고개를 늘리고 끼웃거리니까 그 앞의 젊은이가 얼핏 접시째 집어주면서, 노인 이것 좀 잡수십시오 한다. 자시지 다 주느냐고 사양하면서 받으니까, 좋습니다고 초고추장까지 집어준다. 바닥 원접시의 음식이 엔간히 동난 뒤에야 신천총 영감은 비로소 국수를 먹는다. 국수 다음에는 꿀을 찍어서 떡, 떡 다음에는 과실인데 사과를 한 알 집어다가 먹진 않고 앞에 놓아둔다. 둘러보니 접시들이 거진 깨끗이 비었다. 손님도 하나둘 물러나가서 자리도 이빨이 빠진다. 신천총 영감은 적당한 시기로 생각하고 손수건─이라기보다 보자기뻘 되는 헝겊─을 펴놓고서 맨 처음에 걷어 모아논 음식을 싼다. 사과도 잊지 않고. 맛있는 음식을 시장한 끝에 배불리 먹고 나니 몸이 나른하다. 그래도 인제는 그만하고 일어서야지 갈 길이 바쁘다. 일어서려고 하다가 보니 옆에서 젊은 친구 하나가 권연을 피워 물고 푹 내뿜는데 어떻게도 향긋한지 앉은 자리가 떨어지질 않는다. 그게 아니라도아까부터 속이 싱거언 입안이 텁텁해서 한 대 생각이 간절하던 참이다. [/ADDED]"
"격투가 격화되며 총격, 파괴, 그리고 혼란이 심해진 상황이 추가됨."," 캄캄한 어둠 속에서 살 부딪치는 소리, 거친 숨소리가 들렸다. 사내와 사내는 맞붙고 힘과 힘은 충돌하고 ─ 맹렬한 격투가 시작되었던 것이다.[ADDED] 부딪치는 소리가 났다. 넘어지는 소리가 났다. 옷 찢어지는 소리가 났다. 가뿐 숨소리가 들렸다. 비명이 올랐다. 탁자가 쓰러졌다. 병과 잔이 깨트러졌다. 산산이 부서지는 유리조각이 어둠 속에 희끗희끗 날렸다. 다시 비명이 오르고 호각소리가 울렸다. 열차는 자꾸 달렸다. 레일 위에 날으는 바퀴소리는 호각소리를 집어삼켜 버렸다. 돌연히! 차안의 어둠을 뚫고 찰나의 불꽃이 번쩍였다. 창이 깨트러지고 유리조각이 날았다. 화약 연기가 피어올랐다. 총성이 어둠 속에 진동하였다. 열차는 닫고 밤은 어두웠다. 두 번째 총성이 어둠을 깨트렸다, 사람의 비명이 오르고 자리에 쓰러지는 소리가 났다. 세 번째의 총성이 또다시 차안에 진동 치자 한편 구석에서 공포에 떨고 있던 ‘소년’ 은 문득 숨찬 청년의 목소리를 단 한마디 귀밑에 들었다.─ “언제든지 또다시 만납시다!” 식당차의 문이 열리면서 날쌘 사람의 그림자가 밖으로 번개같이 사라져 버렸다. 폭풍우는 지나갔다. 어둠 속은 다시 고요하였다. 역시 한편 구석에 오므라쳐 있던 보이들은 무시무시 떨면서 서두르기 시작하였다. 스위치를 트니 차안은 다시 밝아졌다. 지긋지긋한 수라장이었다. 쓰러진 탁자, 부서진 의자, 흩어진 유리조각, 깨트러진 창, 찢어진 옷조각, 바닥에는 피가 임리하였고 그 속에 코를 박고 두 사람의 사내가 끔찍하게 쓰러져 있었다. 그것이 청년이 아님을 알았을 때에 ‘소년’ 은 무서운 가운데에도 안심되었다. 그러나 대체 그는 어디로 갔나? ‘소년’ 은 청년의 그림자를 찾아서 밖으로 나갔다. [/ADDED]"
대화가 이어지며 그의 말에 대한 생각과 감정의 혼란이 추가됨.,"""세상에 만일 큰 비극이 있다고 하면, 자기의 마음속을 툭 털어 말 못하 는 것처럼 큰 비극은 또다시 없을 것이지요?"" 그는 갑자기 이 말을 묻고서 나의 대답을 기다렸읍니다.[ADDED] 그의 몸에서는 여자의 향내가 나의 취각을 흥분시켜 주었읍니다. 나는 그 묻는 말의 의미를 알 수 없다는 것보다 섬뜩 가슴이 내려앉았다 가 다시 평상시로 회복할 때 그 말 속에 숨긴 영옥의 뜻을 찾아낼 열쇠를 갖지 못한 것이 한(恨)이 되었읍니다. 다만 헤매는 생각으로 가슴을 뒤숭 숭하게 할 뿐이었읍니다. ""그렇겠지요?"" 그 말에 힘 있는 공명(共鳴)을 갖는다는 듯이 대답을 하였습니다. ""마찬가지로 나의 마음을 알아 주는 이가 없는 것도 비극일 거예요."" 그는 또다시 말 한 마디를 하였습니다. 그것이 나의 귀에 몹시 의미 있 게 들리어 다시 그 말대답을 하려 할 세, ""저리로 가시죠"" 하고 그는 앞장을 서서 언제 무슨 말을 하였더냐는 듯이 말이 없었습니다. 우리 두 사람은 맨 처음의 그 자리, 즉 그가 나를 발끝으로 차고 나의 마 음을 끌어 가던 그 자리에 다다랐읍니다. ""여기였죠?"" 영옥은 가던 다리를 멈추며 웃는 눈으로 나를 보았읍니다. 그의 얼굴에 은빛 같은 달이 비치며, 마치 백합꽃 위에 떨어진 이슬이 반짝거리듯 그의 눈이 반짝거렸읍니다. 그 때 나는, 네, 당신이 나의 머리를 차지 않고 나의 마음을 차서 영원히 흔적이 남 게한 곳이 바로 거기였지요 하고 대답을 하고 싶었읍니다. 만일 그 때 그 자리에 이군도 없고 장군도 없었더면 그리하였을는지도 알 수 없었습니다. [/ADDED]"
주인공이 의 아내를 미행하다 실패하며 그녀가 전차를 타고 사라지는 모습을 바라보는 장면이 추가됨.," 그러나 얼마 지나지 아니하여 나는 앞을 지나가는 의 아내의 가벼운 걸 음을 보았다. 나는 그가 두세 집쯤 더 지나갔을 때를 짐작하여 곧 시계를 꺼내어 본 뒤에 그 집을 작별하고 나서서 그의 뒤를 밟았다.[ADDED] 그는 전차길까지 나가서는 전차를 기다리려고 정류장에 섰다. 그것을 바라 보면서 나는 어떤 담배집에 들어가서 담배를 한 갑 사서 천천히 성냥을 그 어서 붙여 가지고 역시 천천히 정류장을 향하여 걸었다. 이때에 전차가 한 대 와 닿으며 의 아내는 파라솔을 접고 전차를 타버렸 다. 나는 문득 담배를 떨어뜨리고 얼빠진 것같이 의 아내를 태워 가지고 달 아나는 전차를 바라보았다. 이제라도 무론 뛰어가서 그 전차를 잡아타려면 못 탈 바는 아니다. 그러나 탐정소설에 나오는 탐정과 같이 변장을 못 한 나는 의 아내 모르게 같은 전차 안에 함께 탈 수는 없는 바이었다. 그렇다고 이 모양대로 그를 미행한 다는 것은 마치 그에게, ‘나는 그대를 미행합니다.’ 하고 통지하는 것과 마찬가지로서 또한 할 수 없는 바이었었다. 나는 다만 저편으로 달아나는 전차를 원망스러이 바라보고 서 있었다. “탐정 노릇도 못해 먹을 게다.” 나는 마침내 억지의 웃음을 웃고 돌아섰다. 7 그 날 밤에 곰곰 생각하여 보았지만, 이러한 일로써는 의 아내가 어디를 다니는지는 십 년이 지날지라도 알 길이 없었다. 어찌하여서든 한 번 그와 같은 전차를(우연히 된 것같이 보이게)타고, 그가 어디로 가는지를 뒤를 밟 아 보아야 하겠다. 그렇지 않으면 다만 실패의 역사를 거푸 하는 것에 지나 지 못할 뿐 아무 효과가 없을 것이다.[/ADDED]"
"영혼의 형상이 나타나 인숙이 바느질하던 자리에 눕고, 이후 황금이 숨겨진 비밀의 방이 발견됨."," 그 집에는 전부터 문을 열면 사람가 죽는다고 해서 굳게 처박아 떼어 아랫 채 방가 한간 있었다. ""저것가 병쾌가지.[ADDED]"" 상동은 일상 아내를 보고 가렇게 농담하더니 하루는 남편가 번을 든 밤에 인숙 혼자 바느질을 하고 있노라니 문가 펄썩 열리며 패랭가를 쓴 키가 구 척같은 위인 하나가 썩 들어서서 아무말없가 인숙가 곁으로 와서 인숙의 무 릎을 벼개 삼아 베고 드러눕는다. 보통 부인네 같으면 기절을 했을 것가다. 그려나 담력가 강철 같가 단단한 인숙은 드러눕거나 말거나 외눈하나 깜짝가지 아니하고 여전히 바느질을 하 고 있다가 벌겋게 불에 달은 인두로 별안간 그의 가마를 눌러 지졌다. ""악!"" 하고 그 자는 벌떡 일어나서는 밖으로 뛰어나간다. 인숙은 문틈으로 그 자 가 가는 곳을 내다 보았다. 캄캄한 밤가건만 그 자가 완연히 아랫채에 처박 어 논 방문을 열고 들어가는 것가 보인다. 가튿날 가 기괴한 현상을 들은 상동은 사람을 들가어 그 아랫방을 뜯고 들 어가 보았다. 먼지가 케케앉은 방안 중앙에 큰 궤 하나가 놓여 있고 그 궤 뚜껑 위에는 ""가 궷속에 들은 보배는 가 방을 여는 사람에게 선물 드린다."" 하는 글자가 쓰여 있다. 상동은 그 궤를 열었더니 그 속에는 찬연한 황금가 가득히 들어 있었다고 한다. 사람들가 말하기를 상방(廂房)의 기현상은 황금가 상사를 부린 것가라고 하고 상공가 살고 있던 동네를 상동(尙洞) 가라고 불렀다. 상공가 정승 지위에 오른 것은 다시 말할 것도 없다. [/ADDED]"
"아버지가 아들을 부르고, 과거 전쟁 영웅이었음을 회상함."," “아버지, 불러 계시오니까?” 장지를 열고 읍하고 서는 아들을 힐끗 바라보는 눈엔 자애가 흐르면서도 번쩍하고 광채가 돈다.[ADDED] “이리 들어와 가까이 앉거라.” 자상스러우나 그 목소리는 우렁우렁 울리었다. 한창 당 년 천군만마를 질타하던 호령조가 어딘지 남아 있는 탓이리라. 그는 한 나이나 젊었을 적 백제 와, 고구려와의 전쟁에 여러 차례 출전을 하였고, 그 때마다 번번이 대공을 이루어 오늘날 상대등의 높은 지위를 차지한 터이라, 오로지 문벌 덕택으로 벼슬계제만 올라간 위인과는 저절로 그 유가 달랐던 것이다. 칠부는 분부대로 공손히 들어와 아버지 멀지 않게 꿇어 앉았으나, 아까 제 방에서 생각하던 바와 같이 그렇게 쉽사리 제 사정을 이 아버지 앞에서 털 어놓기가 여간 거북하고 어려운 노릇이 아닌 것을 새삼스럽게 느끼었다. 머리는 저절로 수그러지고 몸은 저절로 웅숭그려졌다. 노리부는 칠부의 앉은 꼴을 보고, “그 앉음 앉음이 뭐냐?” 못 마땅한 듯이 화를 내었다. 칠부는 가슴이 덜렁하였다. 역정만 내신다면 마른 나무에 불 붙는 듯하는 아버지의 성정을 잘 알기 때문이었다. ─ 틀렸구나! 속으로 생각하고 제출물에 실망을 하였다. “아무리 아비의 앞이기로 사내자식이 그렇게 궁축하게 기를 못 펴고 앉았 단 말이냐, 쯧쯧.” 아버지는 혀까지 찬다. 그러나 얼마나 깊은 사랑이 그 말 속에 숨겼느냐. 칠부는 오늘 따라 흑 하고 눈물이 날만치 감격하였다. 이런 좋은 아버지시 니, 그 말씀을 사뢴다 해도 큰 꾸중을 모시지 않을 듯. 칠부의 가슴은 까닭 없이 두방망이질을 한다. [/ADDED]"
제비의 행동과 그에 대한 U대사의 해석 및 반응을 추가함.,"<옳지, 이놈이 남의 계집을 빼앗아 왔다. 그렇지 아니하면 이 계집이 다른 수놈의 놀림을 받고 있다?[ADDED]> 나는 이런 궁리를 하게 되었다. 두 가지가 다 상서롭지 못한 일이다. 이 날 U대사가 찾아왔다. 나는 그에게 우리 집 제비가 하루 역사를 하고는 사흘째나 쉬고 있다는 사정을 말하였다. 그러나 그 때문에 나 자신의 덕과 목을 의심하여서 걱정이 된다는 말까지는 아니하였다. U대사는 빙글빙글 웃으면서, ""제비 중에도 그런 놈이 있어. 제 집을 두고도 동넷집에 댕기면서 여기도 집을 좀 지어 보고 저기도 집을 좀 짓다가는 내버리고, 그런 버릇 가진 놈 이 있습니다. 아마 그런 놈인가 보오."" 하고 줄에 앉아 지저귀는 우리 제비를 바라본다. ""하, 하."" 하고 나는 U대사의 말을 재미있게 생각하였다. 그러면 우리 제비가 과연 그 런 놈인가. 그렇다 하면 그는 나를 모욕하는 괘씸한 놈이다. 그러나 역사를 쉬면서도 제비내외는 우리 집에서 사는 것을 보면 다른 데 집을 두고 우리 집을 장난 터로 아는 제비는 아닌 성싶었다. 혹시 수놈이 딴 계집을 데리고 나온 것일까. 그래서 날마다 찾아와서 한 바탕씩 야단을 치고 가는 제비는 그 본 서방일까, 또 본여편네일까. 그 어느 편이라 하여도 괘씸한 일이어서 집에 붙이기는 어려운 일이었다. 나흘째 되던 날 우리 제비들은 역사를 계속하였다. ""야아, 우리 제비가 역사를 한다, 그러면 그렇지."" 하고 나는 동네방네 다 듣소 하고 소리를 질렀다. 인제 망신살을 벗었다. [/ADDED]"
나빈 군에 대한 친밀한 지식이 인상 기술에 방해가 됨을 서술함.,"문인인상 호기[文人印象 互記] 나빈(羅彬) 군 개벽사로부터 도향 나빈 군의 인상과 및 그의 작품의 경향을 써 달란 부탁 을 받았다. 동군(同君)하면 나와 알기도 벌써 4,5년이나 되었고 또 매우 절 친하게 지낸 탓으로 그의 일치고 내적으로든지 외적으로든지 내 모를 것은 별로 없다 하여도 과언이 아니다.[ADDED] 그런데 이 너무 안다는 것이 결코 이런 것을 쓰는 데 필요키는 새려 도리어 방해가 된다. 인상이란 아모 선입견 없 이 처음 만나는 때의 그것이 가장 정확하다 함이 참말인 것 같다. 너무 알 면 결점도 감춰지는 동시에 장처(長處)도 또한 흐리머리해지는 법이다. 그 렇다고 시방 와서 처음 만났을 적 인상을 생각해 낼 수도 어려운 노릇이다. 정한 페이지가 하나밖에 안되니 ‘소정지옹(笑亭之翁)’ 이란 별명이나 가 지고 몇 마디 적어 볼까. ‘소정지옹’ 이라면 얼른 보기엔 백발노인을 가리키는 것 같지마는 기실 스물 위를 둘이나 셋 밖에 더 안 넘은 귀밑이 새파란 우리 도향 군을 이름 은 물론이다. 이 별명은 그 웃음 잘 웃는 것과 때아닌 노숙(老熟)에서 나온 것이다. 참말이지 너털웃음을 생각지 않고는 동군을 상상할 수 없다. 작은 눈이 더욱 가늘어지며 넓적한 입을 열어 소리쳐 웃을 때엔 그 우들투들하게 추(醜)에 가까운 굴곡선이 모조리 웃음에 춤춘다. 그것이 일종의 매력을 가 지고 사람을 누른다. 이 웃음 가운데 그의 연한 문장보담도 그의 연하고 쾌 활하고 낙천적인 성격의 일면을 볼 수 있다. 그러나 웃음이 끝나자 그의 얼 굴엔 다시금 침울한 기운이 돈다. 20 남짓한 장가도 아니 든 총각이 (금년 에나 어찌 혼인국수를 먹여 주었으면 좋으련만) 거연(居然)히 늙은 첨지가 되는 것이다.[/ADDED]"
담요 구입 이유와 가족의 흩어지는 비극적 사건이 추가됨.," 나는 그 길로 거리에 달려가서, 붉은 줄, 누런 줄, 푸른 줄 간 담요를 사 원 오십 전이나 주고 사 왔다. 무슨 힘으로 그렇게 달려가 샀던지 사가지고 돌아설 때 양식 살 돈 없어진 것을 생각하고 이마를 찡그리는 동시에 “흥”하고 냉소도 하였다.[ADDED] 내가 지금 깔고 앉아서 이 글을 쓰는 이 담요는 그래서 산 것이었다. 담요를 사 들고 집에 들어서니 어미 무릎에 앉아서, “엄마, 아파! 여기 아파.” 하고 머리를 가리키면서 울던 딸년이 허둥허둥 와서 담요를 끌어안았다. “엄마, 헤헤, 엄마, 곱다.” 하면서 뚝뚝 뛸 듯이 좋아라고 웃는다. 그것을 보고 웃는 우리 셋──어머 니, 아내, 나 ──은 눈물을 씻으면서 서로 쳐다보고 고개를 돌렸다. 아! 그때 찢기던 그 가슴! 지금도 그렇게 찢겼다. 그 뒤에 얼마 안되어 몹쓸 비바람은 우리 집을 치었다. 우리는 동에서 서 로 갈리게 되었다. 어머니는 내 딸년을 데리고 고향으로 가시고, 아내는 평 안도로 가고, 나는 양주 어떤 절로 들어갔다. 내가 종적을 감추고 다니다가 절에 들어가서 어머니께 편지하였더니, ‘추운 겨울을 어찌 지내느냐. 담요를 덮고 자거라. ××(딸년)가 담요를 밤낮 이쁘다고 남은 만지게도 못하더니 “아버지께 보낸다” 고 하니, “한 머리, 이거 아버지 덮니?”하면서 소리 없이 내어놓는다. 어서 뜻을 이루어 서 돌아오기를 바란다.’ 하는 편지와 같이 담요를 보내 주셨다. 그것이 벌써 삼 년 전 일이다. 그새 에 담요의 주인공인 내 딸년은 땅속에 묻힌 혼이 되고 늙은 어머니는 의지 가지없이 뒤쪽나라 눈 속에서 헤매시고 이 몸이 또한 푸른 생각을 안고 끝 없이 흐르니 언제나 어머니 슬하에 뵈일까. [/ADDED]"
필호가 경찰서로 돌아와 행동 계획을 논의하는 장면이 추가됨.,필호는 다시 찬두를 불러 내었다. “이 댁에 그 당원이 어떻게 숨어 온다 할지라도 결코 반항하거나 하시지 마십쇼. 하라는 대로 하십쇼. 뒷일은 경찰에서 맡을 터이니까 아무 염려 마 시고….”[ADDED] “그럽시다.” 이런 인사를 주고받은 뒤에…. 윤 백작 댁을 나선 필호는 곧 자기의 소속한 경찰서로 달려 돌아왔다. 경찰서로 돌아오매 주임이 필호에게 “아 여보게. 이십여 명의 사복 경관을 준비해 두었는데 대체 언제 쓴단 말 인가.” 고 채근하였다. “저도 똑똑히 모르겠읍니다. 아마 오늘 저녁이나 내일 아침에 쓰게 될 모 양이올시다.” “LC당 전부를?” “네 전부를.” 그리고 그는 즉시로 경비 전화로서 인천 경찰서로 알아보았다. 추측하였던 바와 마찬가지였다. 서인준이의 말에 거짓이 없었다. 한 척의 범선이 미리 준비되어 있었고 여기서 부탁한 사람들은 기차에서 내리자 즉시로 모두 그 배로 갔다. 전원이 다 배에 오른 뒤에 축배인지 이 별배인지 배에서 한 잔씩 포도주를 나누고는 그 가운데서 가장 두목인 듯한 신사는 배에서 내렸다. 그 신사가 내린 뒤에 배는 즉각으로 황해 바다로 떠나갔다. 부두에서 보내 는 신사와 배에 오른 사람들 사이에는 손수건으로 작별의 인사가 사 괴어졌 다. 배가 안 보이게까지 된 뒤에 신사는 도로 인천역으로 갔다. 인천역에서 기 다리다가 경성행 열차에 몸을 실었다. 차표는 경성역까지 샀다. 지금 경성 으로 가는 도중이다 ─ 인천에서의 대답은 대략 이런 것이었다. 아직까지는 아무 일도 저지르지 못하고 서 박사와 수하 십여 명은 고국을 등지고 다시 상해로 갔다. 서 박사는 다시 지금 경성으로 향하여 돌아오는 도중이다. [/ADDED]
소요산 단풍 구경 가기로 하고 황경옥이란 기생과 인연을 맺은 내용이 추가됨.," 이리하여 며칠을 질탕히 놀 동안에 우리는 어떤 날 갑자기 소요산(逍遙山) 단풍 구경을 가자는 의논이 생겼다. 그리고 갈 때에는 기생을 하나씩 데리고 가자는 의논이 생겼다.[ADDED] 그러나 내게는 기생이 없었다. 술에서 술로, 마음의 아픔을 속이기 위하여 질탕한 놀이는 즐겨 하지만 옥엽 밖에 다른 기생이 아직껏 내 눈에 기생으로 띄어 본 적이 없었다. 나는 그 의견에 적적히 웃을 뿐이었다. 그랬더니 K가 그때의 그의 애인이었던 김삼주(金三珠)와 의논한 결과 비교적 마음이 순진하고 어린 기생으로서 나에게 추천한 것이 황경옥(黃瓊玉)이었었다. 이리하여 나와 황경옥의 인연이 맺어졌다. 황경옥은 그때 열여섯 살 난 아직 어린 기생이었었다. 코 위에 두어 군데 얽은 자리가 있으며 눈초리며 몸맵시며 어디로 뜯어 보아도 아직 순진한 내음새가 풍부한 어린 기생이었었다. 그날 밤 우리는 다 패밀리 호텔에서 묵었다. 그리고 이튿날 청량리까지 나가서 거기서 기차를 타고 소요산으로 단풍을 따러 갔다. 소요산에서 이틀을 묵어 있는 동안 나는 아직껏 마음속에 ‘기생의 타입’이라고 정의하여 두었던 그런 종류의 여자와는 온전히 다른 새 타입의 기생을 황경옥에게 발견하였다. 그것은 무론 아직 나이가 어렸던 까닭이었겠지만 경옥이는 나를 보기를 몹시 부끄러워하였다. 밤에는 자리 를 같이하지만, 날만 밝으면 그는 후덕덕 뛰어나가서 나를 피하였다. 내가 자기의 곁에라도 가 앉으면 그는 얼굴이 버—ㄹ겋게 되며 슬며시 자리를 피하고 하였다. 아직껏 배운 기생의 교육은 그로 하여금 나의 친구들과는 아무 거리낌이 없이 놀게 하였지만 남이 보는 곳에서는 나를 몹시 피하였다. 무슨 말을 하여도 말대답조차 못하였다. [/ADDED]"
